2025-12-12T01:53:12.988-05:00  INFO 7360 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : Starting AccesoUsuariosTest using Java 21.0.7 with PID 7360 (started by Usuario in C:\Users\Usuario\Downloads\ProyectoIntegrador)
2025-12-12T01:53:12.991-05:00 DEBUG 7360 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-12-12T01:53:12.992-05:00  INFO 7360 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : No active profile set, falling back to 1 default profile: "default"
2025-12-12T01:53:13.877-05:00  INFO 7360 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12T01:53:13.995-05:00  INFO 7360 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 15 JPA repository interfaces.
2025-12-12T01:53:14.584-05:00  INFO 7360 --- [ProyectoIntegrador] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-12T01:53:14.663-05:00  INFO 7360 --- [ProyectoIntegrador] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-12-12T01:53:14.705-05:00  INFO 7360 --- [ProyectoIntegrador] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-12T01:53:15.043-05:00  INFO 7360 --- [ProyectoIntegrador] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-12T01:53:15.088-05:00  INFO 7360 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-12T01:53:15.175-05:00  INFO 7360 --- [ProyectoIntegrador] [main] i.opentelemetry.api.GlobalOpenTelemetry  : AutoConfiguredOpenTelemetrySdk found on classpath but automatic configuration is disabled. To enable, run your JVM with -Dotel.java.global-autoconfigure.enabled=true
2025-12-12T01:53:16.744-05:00  WARN 7360 --- [ProyectoIntegrador] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1049, SQLState: 42000
2025-12-12T01:53:16.745-05:00 ERROR 7360 --- [ProyectoIntegrador] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown database 'notaria_db'
2025-12-12T01:53:16.745-05:00  WARN 7360 --- [ProyectoIntegrador] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'notaria_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
2025-12-12T01:54:38.623-05:00  WARN 29524 --- [ProyectoIntegrador] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-12T01:54:38.627-05:00  WARN 29524 --- [ProyectoIntegrador] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-12T01:54:38.648-05:00  INFO 29524 --- [ProyectoIntegrador] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-12T01:54:39.658-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-12T01:54:39.868-05:00  INFO 29524 --- [ProyectoIntegrador] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T01:54:40.393-05:00  WARN 29524 --- [ProyectoIntegrador] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-12T01:54:40.433-05:00  INFO 29524 --- [ProyectoIntegrador] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-12-12T01:54:41.233-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-12-12T01:54:41.234-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-12-12T01:54:41.235-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-12-12T01:54:41.263-05:00  INFO 29524 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : Started AccesoUsuariosTest in 5.099 seconds (process running for 6.471)
2025-12-12T01:54:42.178-05:00  INFO 29524 --- [ProyectoIntegrador] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.ProyectoIntegrador.ProyectoIntegradorApplicationTests]: ProyectoIntegradorApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-12T01:54:42.197-05:00  INFO 29524 --- [ProyectoIntegrador] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.ProyectoIntegrador.ProyectoIntegradorApplication for test class com.example.ProyectoIntegrador.ProyectoIntegradorApplicationTests
2025-12-12T01:54:42.204-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-12-12T01:54:42.247-05:00  INFO 29524 --- [ProyectoIntegrador] [main] c.e.P.ProyectoIntegradorApplicationTests : Starting ProyectoIntegradorApplicationTests using Java 21.0.7 with PID 29524 (started by Usuario in C:\Users\Usuario\Downloads\ProyectoIntegrador)
2025-12-12T01:54:42.247-05:00 DEBUG 29524 --- [ProyectoIntegrador] [main] c.e.P.ProyectoIntegradorApplicationTests : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-12-12T01:54:42.247-05:00  INFO 29524 --- [ProyectoIntegrador] [main] c.e.P.ProyectoIntegradorApplicationTests : No active profile set, falling back to 1 default profile: "default"
2025-12-12T01:54:42.579-05:00  INFO 29524 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12T01:54:42.632-05:00  INFO 29524 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 15 JPA repository interfaces.
2025-12-12T01:54:42.761-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-12T01:54:42.764-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-12T01:54:42.780-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-12T01:54:42.781-05:00  INFO 29524 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-12-12T01:54:42.786-05:00  INFO 29524 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@77d5395a
2025-12-12T01:54:42.787-05:00  INFO 29524 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-12-12T01:54:42.789-05:00  WARN 29524 --- [ProyectoIntegrador] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-12T01:54:42.790-05:00  WARN 29524 --- [ProyectoIntegrador] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-12T01:54:42.791-05:00  INFO 29524 --- [ProyectoIntegrador] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-12T01:54:43.026-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-12T01:54:43.203-05:00  INFO 29524 --- [ProyectoIntegrador] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T01:54:43.315-05:00  WARN 29524 --- [ProyectoIntegrador] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-12T01:54:43.339-05:00  INFO 29524 --- [ProyectoIntegrador] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-12-12T01:54:43.532-05:00  INFO 29524 --- [ProyectoIntegrador] [main] c.e.P.ProyectoIntegradorApplicationTests : Started ProyectoIntegradorApplicationTests in 1.329 seconds (process running for 8.741)
2025-12-12T01:54:43.556-05:00  INFO 29524 --- [ProyectoIntegrador] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.ProyectoIntegrador.SeleniumTests.LoginSeleniumTest]: LoginSeleniumTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-12T01:54:43.575-05:00  INFO 29524 --- [ProyectoIntegrador] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.ProyectoIntegrador.ProyectoIntegradorApplication for test class com.example.ProyectoIntegrador.SeleniumTests.LoginSeleniumTest
2025-12-12T01:54:43.582-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-12-12T01:54:43.621-05:00  INFO 29524 --- [ProyectoIntegrador] [main] c.e.P.SeleniumTests.LoginSeleniumTest    : Starting LoginSeleniumTest using Java 21.0.7 with PID 29524 (started by Usuario in C:\Users\Usuario\Downloads\ProyectoIntegrador)
2025-12-12T01:54:43.621-05:00 DEBUG 29524 --- [ProyectoIntegrador] [main] c.e.P.SeleniumTests.LoginSeleniumTest    : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-12-12T01:54:43.621-05:00  INFO 29524 --- [ProyectoIntegrador] [main] c.e.P.SeleniumTests.LoginSeleniumTest    : No active profile set, falling back to 1 default profile: "default"
2025-12-12T01:54:43.896-05:00  INFO 29524 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12T01:54:43.935-05:00  INFO 29524 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 15 JPA repository interfaces.
2025-12-12T01:54:44.198-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-12T01:54:44.218-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-12T01:54:44.219-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-12-12T01:54:44.310-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-12T01:54:44.310-05:00  INFO 29524 --- [ProyectoIntegrador] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 687 ms
2025-12-12T01:54:44.410-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-12T01:54:44.412-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-12T01:54:44.422-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-12T01:54:44.423-05:00  INFO 29524 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-12-12T01:54:44.427-05:00  INFO 29524 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@20120154
2025-12-12T01:54:44.428-05:00  INFO 29524 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-12-12T01:54:44.429-05:00  WARN 29524 --- [ProyectoIntegrador] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-12T01:54:44.429-05:00  WARN 29524 --- [ProyectoIntegrador] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-12T01:54:44.430-05:00  INFO 29524 --- [ProyectoIntegrador] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-12T01:54:44.605-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-12T01:54:44.752-05:00  INFO 29524 --- [ProyectoIntegrador] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T01:54:44.843-05:00  WARN 29524 --- [ProyectoIntegrador] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-12T01:54:44.850-05:00  INFO 29524 --- [ProyectoIntegrador] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-12-12T01:54:45.316-05:00  INFO 29524 --- [ProyectoIntegrador] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-12T01:54:45.319-05:00  INFO 29524 --- [ProyectoIntegrador] [main] c.e.P.SeleniumTests.LoginSeleniumTest    : Started LoginSeleniumTest in 1.736 seconds (process running for 10.527)
2025-12-12T01:54:51.803-05:00  WARN 29524 --- [ProyectoIntegrador] [main] o.o.selenium.devtools.CdpVersionFinder   : Unable to find CDP implementation matching 143
2025-12-12T01:54:51.804-05:00  WARN 29524 --- [ProyectoIntegrador] [main] o.o.selenium.chromium.ChromiumDriver     : Unable to find version of CDP to use for 143.0.7499.41. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.25.0` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
2025-12-12T01:54:52.293-05:00  INFO 29524 --- [ProyectoIntegrador] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-12T01:54:52.293-05:00  INFO 29524 --- [ProyectoIntegrador] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-12T01:54:52.295-05:00  INFO 29524 --- [ProyectoIntegrador] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-12T01:54:59.553-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T01:54:59.556-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-12T01:54:59.564-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-12T01:54:59.568-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T01:54:59.569-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-12-12T01:54:59.572-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-12-12T01:54:59.575-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-12T01:54:59.581-05:00  INFO 29524 --- [ProyectoIntegrador] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-12T01:54:59.585-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T01:54:59.586-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-12-12T01:54:59.588-05:00  INFO 29524 --- [ProyectoIntegrador] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-12-12T01:57:48.550-05:00  INFO 30704 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : Starting AccesoUsuariosTest using Java 21.0.7 with PID 30704 (started by Usuario in C:\Users\Usuario\Downloads\ProyectoIntegrador)
2025-12-12T01:57:48.552-05:00 DEBUG 30704 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-12-12T01:57:48.553-05:00  INFO 30704 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : No active profile set, falling back to 1 default profile: "default"
2025-12-12T01:57:49.269-05:00  INFO 30704 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12T01:57:49.381-05:00  INFO 30704 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 15 JPA repository interfaces.
2025-12-12T01:57:49.944-05:00  INFO 30704 --- [ProyectoIntegrador] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-12T01:57:50.021-05:00  INFO 30704 --- [ProyectoIntegrador] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-12-12T01:57:50.060-05:00  INFO 30704 --- [ProyectoIntegrador] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-12T01:57:50.345-05:00  INFO 30704 --- [ProyectoIntegrador] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-12T01:57:50.385-05:00  INFO 30704 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-12T01:57:50.459-05:00  INFO 30704 --- [ProyectoIntegrador] [main] i.opentelemetry.api.GlobalOpenTelemetry  : AutoConfiguredOpenTelemetrySdk found on classpath but automatic configuration is disabled. To enable, run your JVM with -Dotel.java.global-autoconfigure.enabled=true
2025-12-12T01:57:50.565-05:00  INFO 30704 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3e5ebdfe
2025-12-12T01:57:50.568-05:00  INFO 30704 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-12T01:57:50.601-05:00  WARN 30704 --- [ProyectoIntegrador] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-12T01:57:50.606-05:00  WARN 30704 --- [ProyectoIntegrador] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-12T01:57:50.627-05:00  INFO 30704 --- [ProyectoIntegrador] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-12T01:57:51.570-05:00  INFO 30704 --- [ProyectoIntegrador] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-12T01:57:51.793-05:00  INFO 30704 --- [ProyectoIntegrador] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T01:57:52.303-05:00  WARN 30704 --- [ProyectoIntegrador] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-12T01:57:52.350-05:00  INFO 30704 --- [ProyectoIntegrador] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-12-12T01:57:53.094-05:00  INFO 30704 --- [ProyectoIntegrador] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
